Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto 496fe5778e4d4c1e9d79dabd2e6ff3c6 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot MIPS_Processor_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.MIPS_Processor_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "MIPS_Processor_tb_time_impl.sdf", for root module "MIPS_Processor_tb/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "MIPS_Processor_tb_time_impl.sdf", for root module "MIPS_Processor_tb/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.ControlUnit
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.RegisterModule
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.RegisterModule_0
Compiling module xil_defaultlib.RegisterModule_1
Compiling module xil_defaultlib.RegisterModule_2
Compiling module xil_defaultlib.RegisterModule_3
Compiling module xil_defaultlib.RegisterModule_4
Compiling module xil_defaultlib.RegisterModule_5
Compiling module xil_defaultlib.RegisterModule_6
Compiling module simprims_ver.MUXF8
Compiling module xil_defaultlib.RegisterModule_7
Compiling module xil_defaultlib.RegisterModule_8
Compiling module xil_defaultlib.RegisterModule_9
Compiling module xil_defaultlib.RegisterModule_10
Compiling module xil_defaultlib.RegisterModule_11
Compiling module xil_defaultlib.RegisterModule_12
Compiling module xil_defaultlib.RegisterModule_13
Compiling module xil_defaultlib.RegisterFile
Compiling module xil_defaultlib.InstrucDecode
Compiling module xil_defaultlib.alu4
Compiling module xil_defaultlib.Mux
Compiling module xil_defaultlib.Mux__parameterized1
Compiling module xil_defaultlib.ExecuteStage
Compiling module xil_defaultlib.InstrucMemory
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.InstrucFetch
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b11)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b10)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b01)
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM256X1S_HD255
Compiling module xil_defaultlib.RAM256X1S_HD256
Compiling module xil_defaultlib.RAM256X1S_HD257
Compiling module xil_defaultlib.RAM256X1S_HD258
Compiling module xil_defaultlib.RAM256X1S_HD259
Compiling module xil_defaultlib.RAM256X1S_HD260
Compiling module xil_defaultlib.RAM256X1S_HD261
Compiling module xil_defaultlib.RAM256X1S_HD262
Compiling module xil_defaultlib.RAM256X1S_HD263
Compiling module xil_defaultlib.RAM256X1S_HD264
Compiling module xil_defaultlib.RAM256X1S_HD265
Compiling module xil_defaultlib.RAM256X1S_HD266
Compiling module xil_defaultlib.RAM256X1S_HD267
